,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Susan J Mazer. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
32,100,pub.1038409062,10.1890/es14-00433.1,,,Species‐specific phenological responses to winter temperature and precipitation in a water‐limited ecosystem,Ecosphere,,,2015-06,2015,6,6,1-27,All OA; Gold,Article,"Mazer, Susan J.; Gerst, Katharine L.; Matthews, Elizabeth R.; Evenden, Angela",,"Mazer, Susan J. (University of California, Santa Barbara); Gerst, Katharine L. (University of Arizona); Matthews, Elizabeth R. (University of California, Santa Barbara; National Park Service); Evenden, Angela (University of California, Berkeley)",21,14,,4.6,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/ES14-00433.1,https://app.dimensions.ai/details/publication/pub.1038409062,05 Environmental Sciences; 06 Biological Sciences; 0602 Ecology; 0502 Environmental Science and Management,05 Environmental Sciences,06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,
33,100,pub.1008216135,10.1890/es13-00377.1,,,Soil heterogeneity and the distribution of native grasses in California: Can soil properties inform restoration plans?,Ecosphere,,,2014-04,2014,5,4,1-14,All OA; Gold,Article,"Hufford, Kristina M.; Mazer, Susan J.; Schimel, Joshua P.",,"Hufford, Kristina M. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara); Schimel, Joshua P. (University of California, Santa Barbara)",3,2,,0.55,https://esajournals.onlinelibrary.wiley.com/doi/pdf/10.1890/ES13-00377.1,https://app.dimensions.ai/details/publication/pub.1008216135,05 Environmental Sciences; 06 Biological Sciences; 0602 Ecology; 0502 Environmental Science and Management,05 Environmental Sciences,06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,
34,400,pub.1037733151,10.1093/aobpla/plt055,24790118,PMC3966692,Genetic variation among mainland and island populations of a native perennial grass used in restoration,AoB Plants,,,2014-01-01,2014,6,0,plt055,All OA; Gold,Article,"Hufford, Kristina M.; Mazer, Susan J.; Hodges, Scott A.",,"Hufford, Kristina M. (University of California, Santa Barbara; University of Wyoming); Mazer, Susan J. (University of California, Santa Barbara); Hodges, Scott A. (University of California, Santa Barbara)",2,1,0,0.26,https://academic.oup.com/aobpla/article-pdf/doi/10.1093/aobpla/plt055/21903036/plt055.pdf,https://app.dimensions.ai/details/publication/pub.1037733151,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
35,100,pub.1035399338,10.1111/1365-2745.12154,,,Phylogenetic conservatism in plant phenology,Journal of Ecology,,,2013-11,2013,101,6,1520-1530,All OA; Gold,Article,"Davies, T. Jonathan; Wolkovich, Elizabeth M.; Kraft, Nathan J. B.; Salamin, Nicolas; Allen, Jenica M.; Ault, Toby R.; Betancourt, Julio L.; Bolmgren, Kjell; Cleland, Elsa E.; Cook, Benjamin I.; Crimmins, Theresa M.; Mazer, Susan J.; McCabe, Gregory J.; Pau, Stephanie; Regetz, Jim; Schwartz, Mark D.; Travers, Steven E.",,"Davies, T. Jonathan (McGill University); Wolkovich, Elizabeth M. (University of British Columbia); Kraft, Nathan J. B. (University of Maryland, College Park); Salamin, Nicolas (University of Lausanne; Swiss Institute of Bioinformatics); Allen, Jenica M. (University of Connecticut); Ault, Toby R. (National Center for Atmospheric Research); Betancourt, Julio L. (United States Geological Survey); Bolmgren, Kjell (Lund University; Swedish University of Agricultural Sciences); Cleland, Elsa E. (University of California, San Diego); Cook, Benjamin I. (Goddard Institute for Space Studies; Lamont-Doherty Earth Observatory); Crimmins, Theresa M. (); Mazer, Susan J. (University of California, Santa Barbara); McCabe, Gregory J. (United States Geological Survey); Pau, Stephanie (Florida State University); Regetz, Jim (University of California, Santa Barbara); Schwartz, Mark D. (University of Wisconsin–Milwaukee); Travers, Steven E. (North Dakota State University)",82,29,,13.77,https://besjournals.onlinelibrary.wiley.com/doi/pdf/10.1111/1365-2745.12154,https://app.dimensions.ai/details/publication/pub.1035399338,0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,,
36,400,pub.1006392630,10.3732/ajb.1200455,23752756,,Flowering date of taxonomic families predicts phenological sensitivity to temperature: Implications for forecasting the effects of climate change on unstudied taxa,American Journal of Botany,,Climate Change; Flowers; Magnoliopsida; Plant Physiological Phenomena; Species Specificity; Temperature; Time Factors,2013-07,2013,100,7,1381-1397,All OA; Gold,Article,"Mazer, Susan J.; Travers, Steven E.; Cook, Benjamin I.; Davies, T. Jonathan; Bolmgren, Kjell; Kraft, Nathan J. B.; Salamin, Nicolas; Inouye, David W.",,"Mazer, Susan J. (University of California, Santa Barbara; Stellenbosch University); Travers, Steven E. (North Dakota State University); Cook, Benjamin I. (Goddard Institute for Space Studies; Lamont-Doherty Earth Observatory); Davies, T. Jonathan (McGill University); Bolmgren, Kjell (Lund University; Swedish University of Agricultural Sciences); Kraft, Nathan J. B. (University of Maryland, College Park); Salamin, Nicolas (Swiss Institute of Bioinformatics); Inouye, David W. (University of Maryland, College Park; Rocky Mountain Biological Laboratory)",32,7,0.89,3.41,https://onlinelibrary.wiley.com/doi/pdf/10.3732/ajb.1200455,https://app.dimensions.ai/details/publication/pub.1006392630,0699 Other Biological Sciences; 06 Biological Sciences,0699 Other Biological Sciences,06 Biological Sciences,,,
37,400,pub.1009268841,10.3390/plants2020248,27137375,PMC4844357,Pollen Performance in Clarkia Taxa with Contrasting Mating Systems: Implications for Male Gametophytic Evolution in Selfers and Outcrossers,Plants,,,2013-04-24,2013,2,2,248-278,All OA; Gold,Article,"Hove, Alisa A; Mazer, Susan J",,"Hove, Alisa A (Warren Wilson College); Mazer, Susan J (University of California, Santa Barbara)",10,4,0.72,1.13,https://www.mdpi.com/2223-7747/2/2/248/pdf,https://app.dimensions.ai/details/publication/pub.1009268841,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
38,200,pub.1030932601,10.3120/0024-9637-60.1.1,,,The California Phenology Project: Tracking Plant Responses to Climate Change,Madroño,,,2013-01,2013,60,1,1-3,Closed,Article,"Haggerty, Brian P.; Matthews, Elizabeth R.; Gerst, Katharine L.; Evenden, Angela G.; Mazer, Susan J.",,"Haggerty, Brian P. (University of California, Santa Barbara); Matthews, Elizabeth R. (University of California, Santa Barbara); Gerst, Katharine L. (University of California, Santa Barbara); Evenden, Angela G. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",9,2,,1.86,,https://app.dimensions.ai/details/publication/pub.1030932601,0607 Plant Biology; 06 Biological Sciences,0607 Plant Biology,06 Biological Sciences,,,
39,100,pub.1003059893,10.1007/978-94-007-6925-0_31,,,Phenology in Higher Education: Ground-Based and Spatial Analysis Tools,,Phenology: An Integrative Environmental Science,,2013,2013,,,585-602,Closed,Chapter,"de Beurs, Kirsten M.; Cook, Robert B.; Mazer, Susan; Haggerty, Brian; Hove, Alisa; Henebry, Geoffrey M.; Barnett, LoriAnne; Thomas, Carolyn L.; Pohlad, Bob R.","de Beurs, Kirsten M.","de Beurs, Kirsten M. (University of Oklahoma); Cook, Robert B. (Oak Ridge National Laboratory); Mazer, Susan (University of California, Santa Barbara); Haggerty, Brian (University of California, Santa Barbara); Hove, Alisa (Warren Wilson College); Henebry, Geoffrey M. (South Dakota State University); Barnett, LoriAnne (); Thomas, Carolyn L. (Ferrum College); Pohlad, Bob R. (Ferrum College)",1,0,,0.24,,https://app.dimensions.ai/details/publication/pub.1003059893,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
40,100,pub.1007728607,10.1007/s10021-012-9584-5,,,Sensitivity of Spring Phenology to Warming Across Temporal and Spatial Climate Gradients in Two Independent Databases,Ecosystems,,,2012-12,2012,15,8,1283-1294,"All OA; Green, Accepted & Submitted",Article,"Cook, Benjamin I.; Wolkovich, Elizabeth M.; Davies, T. Jonathan; Ault, Toby R.; Betancourt, Julio L.; Allen, Jenica M.; Bolmgren, Kjell; Cleland, Elsa E.; Crimmins, Theresa M.; Kraft, Nathan J. B.; Lancaster, Lesley T.; Mazer, Susan J.; McCabe, Gregory J.; McGill, Brian J.; Parmesan, Camille; Pau, Stephanie; Regetz, James; Salamin, Nicolas; Schwartz, Mark D.; Travers, Steven E.","Cook, Benjamin I.","Cook, Benjamin I. (Goddard Institute for Space Studies; Lamont-Doherty Earth Observatory); Wolkovich, Elizabeth M. (University of California, San Diego; University of British Columbia); Davies, T. Jonathan (McGill University); Ault, Toby R. (National Center for Atmospheric Research); Betancourt, Julio L. (); Allen, Jenica M. (University of Connecticut); Bolmgren, Kjell (Lund University; Swedish University of Agricultural Sciences); Cleland, Elsa E. (University of California, San Diego); Crimmins, Theresa M. (); Kraft, Nathan J. B. (University of British Columbia); Lancaster, Lesley T. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara); McCabe, Gregory J. (United States Geological Survey); McGill, Brian J. (University of Maine); Parmesan, Camille (The University of Texas at Austin; Plymouth University); Pau, Stephanie (University of California, Santa Barbara); Regetz, James (University of California, Santa Barbara); Salamin, Nicolas (University of Lausanne); Schwartz, Mark D. (University of Wisconsin–Milwaukee); Travers, Steven E. (North Dakota State University)",46,13,,5.51,http://biology.mcgill.ca/faculty/davies/pdfs/Cook%20et%20al.%202012.pdf,https://app.dimensions.ai/details/publication/pub.1007728607,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
41,100,pub.1038264313,10.1111/j.1526-100x.2011.00843.x,,,Local Adaptation and the Effects of Grazing on the Performance of Nassella pulchra: Implications for Seed Sourcing in Restoration,Restoration Ecology,,,2012-11,2012,20,6,688-695,Closed,Article,"Hufford, Kristina M.; Mazer, Susan J.",,"Hufford, Kristina M. (University of California, Santa Barbara; University of Wyoming); Mazer, Susan J. (University of California, Santa Barbara)",11,4,,,,https://app.dimensions.ai/details/publication/pub.1038264313,05 Environmental Sciences; 06 Biological Sciences,05 Environmental Sciences,06 Biological Sciences,,,
42,400,pub.1050493917,10.1111/j.1461-0248.2012.01765.x,22433120,,Forecasting phenology: from species variability to community patterns,Ecology Letters,,Climate Change; Ecosystem; Flowers; Forecasting; Magnoliopsida; Massachusetts; Southwestern United States; Species Specificity; Temperature; Time Factors,2012-06,2012,15,6,545-553,"All OA; Green, Accepted & Submitted",Article,"Diez, Jeffrey M.; Ibáñez, Inés; Miller‐Rushing, Abraham J.; Mazer, Susan J.; Crimmins, Theresa M.; Crimmins, Michael A.; Bertelsen, C. David; Inouye, David W.",,"Diez, Jeffrey M. (University of Michigan); Ibáñez, Inés (University of Michigan); Miller‐Rushing, Abraham J. (National Park Service); Mazer, Susan J. (University of California, Santa Barbara); Crimmins, Theresa M. (University of Arizona); Crimmins, Michael A. (University of Arizona); Bertelsen, C. David (University of Arizona); Inouye, David W. (Rocky Mountain Biological Laboratory; University of Maryland, College Park)",108,34,2.74,13.78,https://deepblue.lib.umich.edu/bitstream/2027.42/92151/1/j.1461-0248.2012.01765.x.pdf,https://app.dimensions.ai/details/publication/pub.1050493917,0602 Ecology; 0502 Environmental Science and Management; 0699 Other Biological Sciences; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,0699 Other Biological Sciences,05 Environmental Sciences,06 Biological Sciences
43,400,pub.1049003506,10.1038/nature11014,22622576,,Warming experiments underpredict plant phenological responses to climate change,Nature,,"Artifacts; Ecosystem; Flowers; Global Warming; Models, Biological; Periodicity; Plant Development; Plant Leaves; Plant Physiological Phenomena; Plants; Reproducibility of Results; Soil; Temperature; Time Factors; Uncertainty",2012-05,2012,485,7399,494-497,Closed,Article,"Wolkovich, E. M.; Cook, B. I.; Allen, J. M.; Crimmins, T. M.; Betancourt, J. L.; Travers, S. E.; Pau, S.; Regetz, J.; Davies, T. J.; Kraft, N. J. B.; Ault, T. R.; Bolmgren, K.; Mazer, S. J.; McCabe, G. J.; McGill, B. J.; Parmesan, C.; Salamin, N.; Schwartz, M. D.; Cleland, E. E.","Wolkovich, E. M.","Wolkovich, E. M. (University of California, San Diego); Cook, B. I. (Goddard Institute for Space Studies; Lamont-Doherty Earth Observatory); Allen, J. M. (University of Connecticut); Crimmins, T. M. (); Betancourt, J. L. (); Travers, S. E. (North Dakota State University); Pau, S. (University of California, Santa Barbara); Regetz, J. (University of California, Santa Barbara); Davies, T. J. (McGill University); Kraft, N. J. B. (University of British Columbia; University of Maryland, College Park); Ault, T. R. (National Center for Atmospheric Research); Bolmgren, K. (Swedish University of Agricultural Sciences; Lund University); Mazer, S. J. (University of California, Santa Barbara); McCabe, G. J. (Denver Federal Center); McGill, B. J. (University of Maine); Parmesan, C. (The University of Texas at Austin; Plymouth University); Salamin, N. (University of Lausanne; Swiss Institute of Bioinformatics); Schwartz, M. D. (); Cleland, E. E. (University of California, San Diego)",429,120,11.12,47.47,,https://app.dimensions.ai/details/publication/pub.1049003506,0699 Other Biological Sciences; 0602 Ecology; 06 Biological Sciences,0699 Other Biological Sciences,0602 Ecology,06 Biological Sciences,,
44,400,pub.1017920214,10.3732/ajb.1100387,22396332,,Physiological performance and mating system in Clarkia (Onagraceae): Does phenotypic selection predict divergence between sister species?,American Journal of Botany,,"Biological Evolution; Clarkia; Genetic Speciation; Genetic Variation; Photosynthesis; Plant Transpiration; Pollination; Reproduction; Selection, Genetic; Water",2012-03,2012,99,3,488-507,All OA; Gold,Article,"Dudley, Leah S.; Hove, Alisa A.; Mazer, Susan J.",,"Dudley, Leah S. (University of California, Santa Barbara); Hove, Alisa A. (University of California, Santa Barbara); Mazer, Susan J. (University of California, Santa Barbara)",7,2,0.7,0.84,https://onlinelibrary.wiley.com/doi/pdf/10.3732/ajb.1100387,https://app.dimensions.ai/details/publication/pub.1017920214,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
45,100,pub.1031199277,10.1111/j.1365-2745.2011.01884.x,,,Reproductive allometry in Pedicularis species changes with elevation,Journal of Ecology,,,2012-03,2012,100,2,452-458,"All OA; Green, Accepted & Submitted",Article,"Guo, Hui; Weiner, Jacob; Mazer, Susan J.; Zhao, Zhigang; Du, Guozhen; Li, Bo",,"Guo, Hui (Lanzhou University; Fudan University); Weiner, Jacob (University of Copenhagen); Mazer, Susan J. (University of California, Santa Barbara); Zhao, Zhigang (Lanzhou University); Du, Guozhen (Lanzhou University); Li, Bo (Fudan University)",17,4,,2.04,http://www.jacobweiner.dk/site/Publications_files/Guo%20et%20al%202012.pdf,https://app.dimensions.ai/details/publication/pub.1031199277,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
46,200,pub.1058843973,10.1086/656305,,,"Physiological Performance in
                    Clarkia
                    Sister Taxa with Contrasting Mating Systems: Do Early-Flowering  Autogamous Taxa Avoid Water Stress Relative to Their Pollinator-Dependent  Counterparts?",International Journal of Plant Sciences,,,2010-11,2010,171,9,1029-1047,Closed,Article,"Mazer, Susan J.; Dudley, Leah S.; Hove, Alisa A.; Emms, Simon K.; Verhoeven, Amy S.",,"Mazer, Susan J. (); Dudley, Leah S. (); Hove, Alisa A. (); Emms, Simon K. (); Verhoeven, Amy S. ()",33,11,,4.92,,https://app.dimensions.ai/details/publication/pub.1058843973,0607 Plant Biology; 06 Biological Sciences; 0603 Evolutionary Biology,0607 Plant Biology,06 Biological Sciences,0603 Evolutionary Biology,,
47,100,pub.1050592998,10.1111/j.1365-2745.2010.01688.x,,,"Geographic variation in seed mass within and among nine species of Pedicularis (Orobanchaceae): effects of elevation, plant size and seed number per fruit",Journal of Ecology,,,2010-09,2010,98,5,1232-1242,All OA; Gold,Article,"Guo, Hui; Mazer, Susan J.; Du, Guozhen",,"Guo, Hui (Lanzhou University); Mazer, Susan J. (University of California, Santa Barbara); Du, Guozhen (Lanzhou University)",51,14,,5.33,https://besjournals.onlinelibrary.wiley.com/doi/pdf/10.1111/j.1365-2745.2010.01688.x,https://app.dimensions.ai/details/publication/pub.1050592998,0607 Plant Biology; 0604 Genetics; 0602 Ecology; 06 Biological Sciences,0607 Plant Biology,0604 Genetics,0602 Ecology,06 Biological Sciences,
48,400,pub.1006911649,10.3732/ajb.0900301,21616886,,Geographic variation in primary sex allocation per flower within and among 12 species of Pedicularis (Orobanchaceae): Proportional male investment increases with elevation,American Journal of Botany,,,2010-08,2010,97,8,1334-1341,All OA; Gold,Article,"Guo, Hui; Mazer, Susan J.; Du, Guozhen",,"Guo, Hui (Lanzhou University); Mazer, Susan J. (University of California, Santa Barbara); Du, Guozhen (Lanzhou University)",16,5,0.36,1.38,https://onlinelibrary.wiley.com/doi/pdf/10.3732/ajb.0900301,https://app.dimensions.ai/details/publication/pub.1006911649,0604 Genetics; 0602 Ecology; 06 Biological Sciences,0604 Genetics,0602 Ecology,06 Biological Sciences,,
49,100,pub.1041566960,10.1016/j.ppees.2009.06.005,,,The joint evolution of mating system and pollen performance: Predictions regarding male gametophytic evolution in selfers vs. outcrossers,Perspectives in Plant Ecology Evolution and Systematics,,,2010-02,2010,12,1,31-41,Closed,Article,"Mazer, Susan J.; Hove, Alisa A.; Miller, Brent S.; Barbet-Massin, Morgane","Mazer, Susan J.","Mazer, Susan J. (University of California, Santa Barbara); Hove, Alisa A. (University of California, Santa Barbara); Miller, Brent S. (University of California, Santa Barbara); Barbet-Massin, Morgane (University of California, Santa Barbara)",36,11,,2.88,,https://app.dimensions.ai/details/publication/pub.1041566960,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
50,400,pub.1044612759,10.3732/ajb.0900100,21622374,,Stigma closure and re‐opening in Oroxylum indicum (Bignoniaceae): Causes and consequences,American Journal of Botany,,,2010-01,2010,97,1,136-143,All OA; Gold,Article,"Sritongchuay, Tuanjit; Bumrung, Sara; Meesawat, Upatham; Mazer, Susan J.",,"Sritongchuay, Tuanjit (Prince of Songkla University); Bumrung, Sara (Prince of Songkla University); Meesawat, Upatham (Prince of Songkla University); Mazer, Susan J. (University of California, Santa Barbara)",11,1,0.35,1.69,https://onlinelibrary.wiley.com/doi/pdf/10.3732/ajb.0900100,https://app.dimensions.ai/details/publication/pub.1044612759,0607 Plant Biology; 06 Biological Sciences,0607 Plant Biology,06 Biological Sciences,,,
51,400,pub.1053077503,10.1111/j.1469-8137.2009.02886.x,19500262,,Stability of pollen–ovule ratios in pollinator‐dependent versus autogamous Clarkia sister taxa: testing evolutionary predictions,New Phytologist,,"Animals; Biological Evolution; California; Clarkia; Geography; Phenotype; Pollen; Pollination; Population Dynamics; Quantitative Trait, Heritable; Reproduction; Sex Characteristics; Time Factors",2009-08,2009,183,3,630-648,All OA; Gold,Article,"Mazer, Susan J.; Dudley, Leah S.; Delesalle, Véronique A.; Paz, Horacio; Galusky, Preston",,"Mazer, Susan J. (University of California, Santa Barbara); Dudley, Leah S. (University of California, Santa Barbara); Delesalle, Véronique A. (Gettysburg College); Paz, Horacio (National Autonomous University of Mexico); Galusky, Preston (Riverside City College)",18,3,0.81,1.38,http://onlinelibrary.wiley.com/doi/10.1111/j.1469-8137.2009.02886.x/pdf,https://app.dimensions.ai/details/publication/pub.1053077503,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
52,400,pub.1020473915,10.3732/ajb.0800183,21628266,,Ovule number per flower in a world of unpredictable pollination,American Journal of Botany,,,2009-06,2009,96,6,1159-1167,All OA; Gold,Article,"Burd, Martin; Ashman, Tia‐Lynn; Campbell, Diane R.; Dudash, Michele R.; Johnston, Mark O.; Knight, Tiffany M.; Mazer, Susan J.; Mitchell, Randall J.; Steets, Janette A.; Vamosi, Jana C.",,"Burd, Martin (Monash University); Ashman, Tia‐Lynn (University of Pittsburgh); Campbell, Diane R. (University of California, Irvine); Dudash, Michele R. (University of Maryland, College Park); Johnston, Mark O. (Dalhousie University); Knight, Tiffany M. (Washington University in St. Louis); Mazer, Susan J. (University of California, Santa Barbara); Mitchell, Randall J. (University of Akron); Steets, Janette A. (Oklahoma State University); Vamosi, Jana C. ()",48,10,1.58,3.69,https://bsapubs.onlinelibrary.wiley.com/doi/pdf/10.3732/ajb.0800183,https://app.dimensions.ai/details/publication/pub.1020473915,0604 Genetics; 06 Biological Sciences,0604 Genetics,06 Biological Sciences,,,
53,400,pub.1035098341,10.3732/ajb.0800039,21628249,,Size‐dependent pollen:ovule ratios and the allometry of floral sex allocation in Clarkia (Onagraceae) taxa with contrasting mating systems,American Journal of Botany,,,2009-05,2009,96,5,968-978,All OA; Gold,Article,"Delesalle, Véronique A.; Mazer, Susan J.",,"Delesalle, Véronique A. (Gettysburg College); Mazer, Susan J. (University of California, Santa Barbara)",14,2,0.5,2.08,https://onlinelibrary.wiley.com/doi/pdf/10.3732/ajb.0800039,https://app.dimensions.ai/details/publication/pub.1035098341,0607 Plant Biology; 06 Biological Sciences,0607 Plant Biology,06 Biological Sciences,,,
54,100,pub.1044899862,10.1111/j.1365-2745.2009.01485.x,,,"Seed mass, abundance and breeding system among tropical forest species: do dioecious species exhibit compensatory reproduction or abundances?",Journal of Ecology,,,2009-05,2009,97,3,555-566,All OA; Gold,Article,"Queenborough, Simon A.; Mazer, Susan J.; Vamosi, Steven M.; Garwood, Nancy C.; Valencia, Renato; Freckleton, Rob P.",,"Queenborough, Simon A. (University of Sheffield); Mazer, Susan J. (University of California, Santa Barbara); Vamosi, Steven M. (University of Calgary); Garwood, Nancy C. (Southern Illinois University System); Valencia, Renato (Pontifical Catholic University of Ecuador); Freckleton, Rob P. (University of Sheffield)",27,9,,2.61,https://besjournals.onlinelibrary.wiley.com/doi/pdf/10.1111/j.1365-2745.2009.01485.x,https://app.dimensions.ai/details/publication/pub.1044899862,0602 Ecology; 0502 Environmental Science and Management; 0604 Genetics; 05 Environmental Sciences; 06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,0604 Genetics,05 Environmental Sciences,06 Biological Sciences
55,100,pub.1030938930,10.1641/b580913,,,The Resurrection Initiative: Storing Ancestral Genotypes to Capture Evolution in Action,BioScience,,,2008-10-01,2008,58,9,870-873,All OA; Gold,Article,"Franks, Steven J.; Avise, John C.; Bradshaw, William E.; Conner, Jeffrey K.; Etterson, Julie R.; Mazer, Susan J.; Shaw, Ruth G.; Weis, Arthur E.",,"Franks, Steven J. (); Avise, John C. (); Bradshaw, William E. (); Conner, Jeffrey K. (); Etterson, Julie R. (); Mazer, Susan J. (); Shaw, Ruth G. (); Weis, Arthur E. ()",64,14,,6.24,https://academic.oup.com/bioscience/article-pdf/58/9/870/26888159/58-9-870.pdf,https://app.dimensions.ai/details/publication/pub.1030938930,0604 Genetics; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,06 Biological Sciences,0603 Evolutionary Biology,,
56,400,pub.1047118710,10.1111/j.1469-8137.2008.02529.x,18557816,,"Allee effects within small populations of Aconitum napellus ssp. lusitanicum, a protected subspecies in northern France",New Phytologist,,Aconitum; Conservation of Natural Resources; France; Germination; Pollen; Pollination; Population Density; Population Dynamics; Seeds,2008-09,2008,179,4,1171-1182,All OA; Gold,Article,"Le Cadre, Solenn; Tully, Thomas; Mazer, Susan J.; Ferdy, Jean‐Baptiste; Moret, Jacques; Machon, Nathalie",,"Le Cadre, Solenn (National Museum of Natural History); Tully, Thomas (); Mazer, Susan J. (University of California, Santa Barbara); Ferdy, Jean‐Baptiste (University of Montpellier); Moret, Jacques (National Museum of Natural History); Machon, Nathalie (National Museum of Natural History)",21,2,0.3,2.04,https://nph.onlinelibrary.wiley.com/doi/pdf/10.1111/j.1469-8137.2008.02529.x,https://app.dimensions.ai/details/publication/pub.1047118710,0607 Plant Biology; 0604 Genetics; 0602 Ecology; 06 Biological Sciences,0607 Plant Biology,0604 Genetics,0602 Ecology,06 Biological Sciences,
57,400,pub.1004178584,10.1890/07-0674.1,18831168,,BREEDING SYSTEMS AND SEED SIZE IN A NEOTROPICAL FLORA: TESTING EVOLUTIONARY HYPOTHESES,Ecology,,Biological Evolution; Ecosystem; Magnoliopsida; Reproduction; Seeds; Species Specificity; Tropical Climate,2008-09,2008,89,9,2461-2472,Closed,Article,"Vamosi, Steven M.; Mazer, Susan J.; Cornejo, Fernando",,"Vamosi, Steven M. (University of Calgary); Mazer, Susan J. (University of California, Santa Barbara); Cornejo, Fernando ()",10,3,0.15,0.94,,https://app.dimensions.ai/details/publication/pub.1004178584,0604 Genetics; 0602 Ecology; 06 Biological Sciences; 0603 Evolutionary Biology,0604 Genetics,0602 Ecology,06 Biological Sciences,0603 Evolutionary Biology,
58,400,pub.1008700678,10.1890/07-0207.1,18705377,,ARE FUNCTIONAL TRAITS GOOD PREDICTORS OF DEMOGRAPHIC RATES? EVIDENCE FROM FIVE NEOTROPICAL FORESTS,Ecology,,Ecosystem; Plant Development; Plant Leaves; Population Dynamics; Seedlings; Trees; Tropical Climate,2008-07,2008,89,7,1908-1920,"All OA; Green, Accepted & Submitted",Article,"Poorter, L.; Wright, S. J.; Paz, H.; Ackerly, D. D.; Condit, R.; Ibarra-Manríquez, G.; Harms, K. E.; Licona, J. C.; Martínez-Ramos, M.; Mazer, S. J.; Muller-Landau, H. C.; Peña-Claros, M.; Webb, C. O.; Wright, I. J.",,"Poorter, L. (Wageningen University & Research; Bolivian Forest Research Institute); Wright, S. J. (Smithsonian Tropical Research Institute); Paz, H. (National Autonomous University of Mexico); Ackerly, D. D. (University of California, Berkeley); Condit, R. (Smithsonian Tropical Research Institute); Ibarra-Manríquez, G. (National Autonomous University of Mexico); Harms, K. E. (Smithsonian Tropical Research Institute; Louisiana State University); Licona, J. C. (Bolivian Forest Research Institute); Martínez-Ramos, M. (National Autonomous University of Mexico); Mazer, S. J. (University of California, Santa Barbara); Muller-Landau, H. C. (Smithsonian Tropical Research Institute); Peña-Claros, M. (Bolivian Forest Research Institute); Webb, C. O. (Harvard University); Wright, I. J. (Macquarie University)",333,81,4.86,28.72,https://repository.si.edu/bitstream/handle/10088/12117/stri_Poorter_Wright_Condit_Muller_Landau_et_al_2008.pdf,https://app.dimensions.ai/details/publication/pub.1008700678,0602 Ecology; 06 Biological Sciences,0602 Ecology,06 Biological Sciences,,,
59,100,pub.1028275537,10.1111/j.1526-100x.2007.00262.x,,,Local Adaptation and Effects of Grazing among Seedlings of Two Native California Bunchgrass Species: Implications for Restoration,Restoration Ecology,,,2008-03,2008,16,1,59-69,Closed,Article,"Hufford, Kristina M.; Mazer, Susan J.; Camara, Mark D.",,"Hufford, Kristina M. (University of California, Santa Barbara; University of California, Irvine); Mazer, Susan J. (University of California, Santa Barbara); Camara, Mark D. (University of California, Santa Barbara)",20,4,,2.15,,https://app.dimensions.ai/details/publication/pub.1028275537,05 Environmental Sciences; 06 Biological Sciences; 0602 Ecology; 0502 Environmental Science and Management,05 Environmental Sciences,06 Biological Sciences,0602 Ecology,0502 Environmental Science and Management,
