,"""About the data: Exported on Oct 31, 2019. Criteria: Researcher is Jean M Carlson. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
29,400,pub.1022504039,10.1371/journal.pone.0050268,23209693,PMC3508939,BICAR: A New Algorithm for Multiresolution Spatiotemporal Data Fusion,PLoS ONE,,"Algorithms; Artifacts; Astronomy; Brain Mapping; Computers; Humans; Models, Statistical; Neuroimaging; Normal Distribution; Reproducibility of Results; Signal Processing, Computer-Assisted; Software; Time Factors",2012-11-28,2012,7,11,e50268,All OA; Gold,Article,"Brown, Kevin S.; Grafton, Scott T.; Carlson, Jean M.",,"Brown, Kevin S. (University of California, Santa Barbara; University of Connecticut); Grafton, Scott T. (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",5,1,0.16,2.03,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0050268&type=printable,https://app.dimensions.ai/details/publication/pub.1022504039,08 Information and Computing Sciences; 0801 Artificial Intelligence and Image Processing,08 Information and Computing Sciences,0801 Artificial Intelligence and Image Processing,,,
30,400,pub.1026132344,10.1103/physreve.86.036105,23030978,,Collective decision dynamics in the presence of external drivers,Physical Review E,,"Computer Simulation; Cooperative Behavior; Decision Making; Decision Support Techniques; Game Theory; Models, Theoretical",2012-09,2012,86,3,036105,All OA; Gold,Article,"Bassett, Danielle S.; Alderson, David L.; Carlson, Jean M.",,"Bassett, Danielle S. (University of California, Santa Barbara); Alderson, David L. (Naval Postgraduate School); Carlson, Jean M. (University of California, Santa Barbara)",20,2,0.28,,https://link.aps.org/accepted/10.1103/PhysRevE.86.036105,https://app.dimensions.ai/details/publication/pub.1026132344,09 Engineering; 02 Physical Sciences; 01 Mathematical Sciences,09 Engineering,02 Physical Sciences,01 Mathematical Sciences,,
31,400,pub.1025476374,10.1371/journal.pone.0033285,22514605,PMC3326015,Dynamic Resource Allocation in Disaster Response: Tradeoffs in Wildfire Suppression,PLoS ONE,,"Decision Making; Disaster Planning; Fires; Models, Theoretical; Resource Allocation",2012-04-13,2012,7,4,e33285,All OA; Gold,Article,"Petrovic, Nada; Alderson, David L.; Carlson, Jean M.",,"Petrovic, Nada (Columbia University); Alderson, David L. (Naval Postgraduate School); Carlson, Jean M. (University of California, Santa Barbara)",17,6,0.25,7.32,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0033285&type=printable,https://app.dimensions.ai/details/publication/pub.1025476374,01 Mathematical Sciences; 0104 Statistics,01 Mathematical Sciences,0104 Statistics,,,
32,100,pub.1052950057,10.1071/wf11140,,,A decision-making framework for wildfire suppression,International Journal of Wildland Fire,,,2012,2012,21,8,927-937,Closed,Article,"Petrovic, N.; Carlson, J. M.",,"Petrovic, N. (Columbia University); Carlson, J. M. (University of California, Santa Barbara)",10,5,,1.57,,https://app.dimensions.ai/details/publication/pub.1052950057,0602 Ecology; 0502 Environmental Science and Management; 0705 Forestry Sciences; 05 Environmental Sciences; 06 Biological Sciences; 07 Agricultural and Veterinary Sciences,0602 Ecology,0502 Environmental Science and Management,0705 Forestry Sciences,05 Environmental Sciences,06 Biological Sciences
33,200,pub.1034976090,10.1186/1471-2202-12-s1-p31,,PMC3240423,Architectural constraints on learning and memory function,BMC Neuroscience,,,2011-12,2011,12,Suppl 1,p31,All OA; Gold,Article,"Hermundstad, Ann M; Brown, Kevin S; Bassett, Danielle S; Carlson, Jean M","Hermundstad, Ann M","Hermundstad, Ann M (); Brown, Kevin S (); Bassett, Danielle S (); Carlson, Jean M ()",1,0,,0.18,https://bmcneurosci.biomedcentral.com/track/pdf/10.1186/1471-2202-12-S1-P31,https://app.dimensions.ai/details/publication/pub.1034976090,11 Medical and Health Sciences; 17 Psychology and Cognitive Sciences; 1109 Neurosciences; 0601 Biochemistry and Cell Biology; 1702 Cognitive Sciences; 06 Biological Sciences,11 Medical and Health Sciences,17 Psychology and Cognitive Sciences,1109 Neurosciences,0601 Biochemistry and Cell Biology,1702 Cognitive Sciences
34,100,pub.1094933708,10.1109/acssc.2011.6190125,,,Structural Drivers of Function in Information Processing Networks,,"2011 Conference Record of the Forty Fifth Asilomar Conference on Signals, Systems and Computers (ASILOMAR)",,2011-11,2011,,,837-841,Closed,Proceeding,"Hermundstad, Ann; Brown, Kevin; Bassett, Danielle; Carlson, Jean",,"Hermundstad, Ann (University of California, Santa Barbara); Brown, Kevin (University of California, Santa Barbara); Bassett, Danielle (University of California, Santa Barbara); Carlson, Jean (University of California, Santa Barbara)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1094933708,17 Psychology and Cognitive Sciences; 1701 Psychology,17 Psychology and Cognitive Sciences,1701 Psychology,,,
35,400,pub.1041794635,10.1371/journal.pcbi.1002063,21738455,PMC3127797,"Learning, Memory, and the Role of Neural Network Architecture",PLoS Computational Biology,,"Computational Biology; Humans; Learning; Memory; Models, Neurological; Nerve Net; Neural Networks (Computer)",2011-06-30,2011,7,6,e1002063,All OA; Gold,Article,"Hermundstad, Ann M.; Brown, Kevin S.; Bassett, Danielle S.; Carlson, Jean M.",,"Hermundstad, Ann M. (University of California, Santa Barbara); Brown, Kevin S. (University of California, Santa Barbara); Bassett, Danielle S. (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",29,10,0.69,11.31,https://doi.org/10.1371/journal.pcbi.1002063,https://app.dimensions.ai/details/publication/pub.1041794635,08 Information and Computing Sciences; 0801 Artificial Intelligence and Image Processing,08 Information and Computing Sciences,0801 Artificial Intelligence and Image Processing,,,
36,400,pub.1026186841,10.1073/pnas.1018985108,21502525,PMC3088578,Dynamic reconfiguration of human brain networks during learning,Proceedings of the National Academy of Sciences,,"Adaptation, Physiological; Adult; Brain; Female; Humans; Learning; Magnetic Resonance Imaging; Male; Models, Neurological; Nerve Net; Neuronal Plasticity; Psychomotor Performance",2011-05-03,2011,108,18,7641-7646,All OA; Gold,Article,"Bassett, Danielle S.; Wymbs, Nicholas F.; Porter, Mason A.; Mucha, Peter J.; Carlson, Jean M.; Grafton, Scott T.",,"Bassett, Danielle S. (University of California, Santa Barbara); Wymbs, Nicholas F. (University of California, Santa Barbara); Porter, Mason A. (University of Oxford); Mucha, Peter J. (University of North Carolina System); Carlson, Jean M. (University of California, Santa Barbara); Grafton, Scott T. (University of California, Santa Barbara)",718,266,20.67,133.52,http://www.pnas.org/content/108/18/7641.full.pdf,https://app.dimensions.ai/details/publication/pub.1026186841,17 Psychology and Cognitive Sciences; 1701 Psychology,17 Psychology and Cognitive Sciences,1701 Psychology,,,
37,400,pub.1032390040,10.1371/journal.pone.0018298,21464969,PMC3064669,Pupillometric Evidence for the Decoupling of Attention from Perceptual Input during Offline Thought,PLoS ONE,,"Adolescent; Attention; Choice Behavior; Evoked Potentials; Female; Humans; Male; Memory, Short-Term; Models, Psychological; Motor Activity; Perception; Pupil; Reaction Time; Task Performance and Analysis; Thinking; Young Adult",2011-03-25,2011,6,3,e18298,All OA; Gold,Article,"Smallwood, Jonathan; Brown, Kevin S.; Tipper, Christine; Giesbrecht, Barry; Franklin, Michael S.; Mrazek, Michael D.; Carlson, Jean M.; Schooler, Jonathan W.",,"Smallwood, Jonathan (Max Planck Institute for Human Cognitive and Brain Sciences); Brown, Kevin S. (University of California, Santa Barbara); Tipper, Christine (University of California, Santa Barbara); Giesbrecht, Barry (University of California, Santa Barbara); Franklin, Michael S. (University of California, Santa Barbara); Mrazek, Michael D. (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara); Schooler, Jonathan W. (University of California, Santa Barbara)",119,43,4.59,22.13,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0018298&type=printable,https://app.dimensions.ai/details/publication/pub.1032390040,17 Psychology and Cognitive Sciences; 1701 Psychology,17 Psychology and Cognitive Sciences,1701 Psychology,,,
38,400,pub.1001888970,10.1016/j.neuroimage.2010.09.006,20850551,,Conserved and variable architecture of human white matter connectivity,NeuroImage,,"Brain; Brain Mapping; Diffusion Magnetic Resonance Imaging; Humans; Image Processing, Computer-Assisted; Neural Pathways; Young Adult",2011-01,2011,54,2,1262-1279,Closed,Article,"Bassett, Danielle S.; Brown, Jesse A.; Deshpande, Vibhas; Carlson, Jean M.; Grafton, Scott T.","Bassett, Danielle S.","Bassett, Danielle S. (University of California, Santa Barbara); Brown, Jesse A. (University of California Los Angeles); Deshpande, Vibhas (); Carlson, Jean M. (University of California, Santa Barbara); Grafton, Scott T. (University of California, Santa Barbara)",247,53,9.24,43.07,,https://app.dimensions.ai/details/publication/pub.1001888970,1109 Neurosciences; 11 Medical and Health Sciences,1109 Neurosciences,11 Medical and Health Sciences,,,
39,100,pub.1031420840,10.1071/wf09102,,,Modelling long-term fire regimes of southern California shrublands,International Journal of Wildland Fire,,,2011,2011,20,1,1-16,All OA; Gold,Article,"Peterson, Seth H.; Moritz, Max A.; Morais, Marco E.; Dennison, Philip E.; Carlson, Jean M.",,"Peterson, Seth H. (University of California, Santa Barbara); Moritz, Max A. (University of California, Berkeley); Morais, Marco E. (The Aerospace Corporation); Dennison, Philip E. (University of Utah); Carlson, Jean M. (University of California, Santa Barbara)",13,2,,1.48,http://www.publish.csiro.au/wf/pdf/WF09102,https://app.dimensions.ai/details/publication/pub.1031420840,0501 Ecological Applications; 05 Environmental Sciences,0501 Ecological Applications,05 Environmental Sciences,,,
40,100,pub.1030662866,10.1146/annurev-conmatphys-070909-104025,,,"Friction, Fracture, and Earthquakes",Annual Review of Condensed Matter Physics,,,2010-08-10,2010,1,1,397-418,Closed,Article,"Daub, Eric G.; Carlson, Jean M.",,"Daub, Eric G. (University of California, Santa Barbara; Los Alamos National Laboratory); Carlson, Jean M. ()",28,7,,3.46,,https://app.dimensions.ai/details/publication/pub.1030662866,0403 Geology; 04 Earth Sciences; 0404 Geophysics,0403 Geology,04 Earth Sciences,0404 Geophysics,,
41,400,pub.1041183806,10.1371/journal.pone.0009648,20300517,PMC2838783,The Suppression of Immune System Disorders by Passive Attrition,PLoS ONE,,"Animals; CD4-Positive T-Lymphocytes; CD8-Positive T-Lymphocytes; Cell Proliferation; Homeostasis; Humans; Immune System; Immunologic Memory; Interleukin-15; Interleukin-7; Models, Biological; Models, Immunological; Models, Statistical; Models, Theoretical",2010-03-16,2010,5,3,e9648,All OA; Gold,Article,"Stromberg, Sean P.; Carlson, Jean M.",,"Stromberg, Sean P. (Emory University; University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",3,1,0.07,0.34,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0009648&type=printable,https://app.dimensions.ai/details/publication/pub.1041183806,11 Medical and Health Sciences; 1107 Immunology,11 Medical and Health Sciences,1107 Immunology,,,
42,400,pub.1017454495,10.1016/j.neuroimage.2009.10.011,19833215,,Improving human brain mapping via joint inversion of brain electrodynamics and the BOLD signal,NeuroImage,,"Adolescent; Adult; Algorithms; Brain; Brain Mapping; Electroencephalography; Evoked Potentials, Visual; Female; Humans; Image Interpretation, Computer-Assisted; Magnetic Resonance Imaging; Male; Signal Processing, Computer-Assisted; Young Adult",2010-02,2010,49,3,2401-2415,Closed,Article,"Brown, Kevin S.; Ortigue, Stephanie; Grafton, Scott T.; Carlson, Jean M.","Grafton, Scott T.","Brown, Kevin S. (University of California, Santa Barbara); Ortigue, Stephanie (University of California, Santa Barbara); Grafton, Scott T. (University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",13,3,0.37,,,https://app.dimensions.ai/details/publication/pub.1017454495,17 Psychology and Cognitive Sciences; 11 Medical and Health Sciences,17 Psychology and Cognitive Sciences,11 Medical and Health Sciences,,,
43,100,pub.1052815937,10.1029/2009jb006388,,,"Pulse‐like, crack‐like, and supershear earthquake ruptures with shear strain localization",Journal of Geophysical Research,,,2010,2010,115,B5,,All OA; Gold,Article,"Daub, Eric G.; Manning, M. Lisa; Carlson, Jean M.",,"Daub, Eric G. (University of California System; Los Alamos National Laboratory); Manning, M. Lisa (Princeton University); Carlson, Jean M. (University of California System)",13,3,,1.35,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2009JB006388,https://app.dimensions.ai/details/publication/pub.1052815937,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
44,100,pub.1037977425,10.1029/2009jb006960,,,Energetics of strain localization in a model of seismic slip,Journal of Geophysical Research,,,2010,2010,115,B6,,All OA; Gold,Article,"Hermundstad, A. M.; Daub, E. G.; Carlson, J. M.",,"Hermundstad, A. M. (University of California System); Daub, E. G. (University of California System; Los Alamos National Laboratory); Carlson, J. M. (University of California System)",4,1,,0.97,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2009JB006960,https://app.dimensions.ai/details/publication/pub.1037977425,0915 Interdisciplinary Engineering; 09 Engineering,0915 Interdisciplinary Engineering,09 Engineering,,,
45,400,pub.1060739893,10.1103/physreve.80.066113,20365237,,Stick-slip instabilities and shear strain localization in amorphous materials,Physical Review E,,"Algorithms; Computer Simulation; Diffusion; Linear Models; Manufactured Materials; Materials Testing; Models, Statistical; Oscillometry; Particle Size; Physics; Shear Strength; Stress, Mechanical; Surface Properties; Temperature; Time Factors",2009-12,2009,80,6,066113,Closed,Article,"Daub, Eric G.; Carlson, Jean M.",,"Daub, Eric G. (Los Alamos National Laboratory; University of California, Santa Barbara); Carlson, Jean M. (University of California, Santa Barbara)",29,5,0.45,4.76,,https://app.dimensions.ai/details/publication/pub.1060739893,0912 Materials Engineering; 09 Engineering,0912 Materials Engineering,09 Engineering,,,
46,100,pub.1024880398,10.1111/j.1365-246x.2009.04217.x,,,Seismicity in a model governed by competing frictional weakening and healing mechanisms,Geophysical Journal International,,,2009-09,2009,178,3,1363-1383,All OA; Gold,Article,"Hillers, G.; Carlson, J. M.; Archuleta, R. J.",,"Hillers, G. (University of California, Santa Barbara); Carlson, J. M. (University of California, Santa Barbara); Archuleta, R. J. (University of California, Santa Barbara)",5,0,,0.92,https://academic.oup.com/gji/article-pdf/178/3/1363/5872620/178-3-1363.pdf,https://app.dimensions.ai/details/publication/pub.1024880398,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
47,400,pub.1033866400,10.1126/science.1163886,19390038,,Fire in the Earth System,Science,,Animals; Biological Evolution; Carbon; Climate; Earth (Planet); Ecosystem; Fires; Humans; Plants,2009-04-24,2009,324,5926,481-484,Closed,Article,"Bowman, David M. J. S.; Balch, Jennifer K.; Artaxo, Paulo; Bond, William J.; Carlson, Jean M.; Cochrane, Mark A.; D’Antonio, Carla M.; DeFries, Ruth S.; Doyle, John C.; Harrison, Sandy P.; Johnston, Fay H.; Keeley, Jon E.; Krawchuk, Meg A.; Kull, Christian A.; Marston, J. Brad; Moritz, Max A.; Prentice, I. Colin; Roos, Christopher I.; Scott, Andrew C.; Swetnam, Thomas W.; van der Werf, Guido R.; Pyne, Stephen J.",,"Bowman, David M. J. S. (University of Tasmania); Balch, Jennifer K. (University of California, Santa Barbara; Yale University; Woods Hole Research Center); Artaxo, Paulo (University of Sao Paulo); Bond, William J. (University of Cape Town); Carlson, Jean M. (University of California, Santa Barbara); Cochrane, Mark A. (South Dakota State University); D’Antonio, Carla M. (University of California, Santa Barbara); DeFries, Ruth S. (Columbia University); Doyle, John C. (California Institute of Technology); Harrison, Sandy P. (University of Bristol); Johnston, Fay H. (University of Tasmania); Keeley, Jon E. (United States Geological Survey; University of California Los Angeles); Krawchuk, Meg A. (University of California, Berkeley); Kull, Christian A. (Monash University); Marston, J. Brad (Brown University); Moritz, Max A. (University of California, Berkeley); Prentice, I. Colin (University of Bristol); Roos, Christopher I. (The Ohio State University); Scott, Andrew C. (Royal Holloway University of London); Swetnam, Thomas W. (University of Arizona); van der Werf, Guido R. (VU University Amsterdam); Pyne, Stephen J. (Arizona State University)",1249,305,8.26,157.81,,https://app.dimensions.ai/details/publication/pub.1033866400,0403 Geology; 04 Earth Sciences; 0602 Ecology; 06 Biological Sciences,0403 Geology,04 Earth Sciences,0602 Ecology,06 Biological Sciences,
48,400,pub.1024168077,10.1016/j.neuroimage.2008.08.043,18845263,,Using ICA and realistic BOLD models to obtain joint EEG/fMRI solutions to the problem of source localization,NeuroImage,,"Algorithms; Brain; Brain Mapping; Computer Simulation; Data Interpretation, Statistical; Electroencephalography; Humans; Image Interpretation, Computer-Assisted; Magnetic Resonance Imaging; Models, Neurological; Models, Statistical; Principal Component Analysis; Reproducibility of Results; Sensitivity and Specificity",2009-01-15,2009,44,2,411-420,Closed,Article,"Brookings, Ted; Ortigue, Stephanie; Grafton, Scott; Carlson, Jean","Grafton, Scott","Brookings, Ted (Brandeis University); Ortigue, Stephanie (University of California, Santa Barbara); Grafton, Scott (University of California, Santa Barbara); Carlson, Jean (University of California, Santa Barbara)",25,0,0.8,,,https://app.dimensions.ai/details/publication/pub.1024168077,17 Psychology and Cognitive Sciences; 11 Medical and Health Sciences,17 Psychology and Cognitive Sciences,11 Medical and Health Sciences,,,
49,400,pub.1006483571,10.1103/physreve.79.016110,19257110,,Rate-dependent shear bands in a shear-transformation-zone model of amorphous solids,Physical Review E,,,2009-01,2009,79,1,016110,"All OA; Green, Accepted & Submitted",Article,"Manning, M. L.; Daub, E. G.; Langer, J. S.; Carlson, J. M.",,"Manning, M. L. (); Daub, E. G. (University of California, Santa Barbara); Langer, J. S. (University of California, Santa Barbara); Carlson, J. M. (University of California, Santa Barbara)",57,8,1.17,,http://arxiv.org/pdf/0808.0529,https://app.dimensions.ai/details/publication/pub.1006483571,09 Engineering; 02 Physical Sciences; 01 Mathematical Sciences,09 Engineering,02 Physical Sciences,01 Mathematical Sciences,,
50,100,pub.1023190588,10.1029/2007jb005449,,,Constraining earthquake source inversions with GPS data: 1. Resolution‐based removal of artifacts,Journal of Geophysical Research,,,2009-01,2009,114,B1,,All OA; Gold,Article,"Page, Morgan T.; Custódio, Susana; Archuleta, Ralph J.; Carlson, J. M.",,"Page, Morgan T. (University of California System; United States Geological Survey); Custódio, Susana (University of California, Santa Barbara; University of Coimbra); Archuleta, Ralph J. (University of California, Santa Barbara); Carlson, J. M. (University of California System)",58,7,,10.51,https://agupubs.pericles-prod.literatumonline.com/doi/pdf/10.1029/2007JB005449,https://app.dimensions.ai/details/publication/pub.1023190588,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
51,100,pub.1018496720,10.1029/2008gl033835,,,Shear strain localization in elastodynamic rupture simulations,Geophysical Research Letters,,,2008-06-28,2008,35,12,n/a-n/a,All OA; Gold,Article,"Daub, Eric G.; Manning, M. Lisa; Carlson, Jean M.",,"Daub, Eric G. (University of California System); Manning, M. Lisa (University of California System); Carlson, Jean M. (University of California System)",16,1,,1.58,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2008GL033835,https://app.dimensions.ai/details/publication/pub.1018496720,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
52,100,pub.1000625697,10.1016/j.camwa.2007.04.004,,,Momentum transport in granular flows,Computers & Mathematics with Applications,,,2008-01,2008,55,2,175-183,All OA; Gold,Article,"Lois, Gregg; Lemaître, Anaël; Carlson, Jean M.","Lemaître, Anaël","Lois, Gregg (University of California, Santa Barbara); Lemaître, Anaël (); Carlson, Jean M. (University of California, Santa Barbara)",2,0,,,https://doi.org/10.1016/j.camwa.2007.04.004,https://app.dimensions.ai/details/publication/pub.1000625697,"08 Information and Computing Sciences; 01 Mathematical Sciences; 15 Commerce, Management, Tourism and Services",08 Information and Computing Sciences,01 Mathematical Sciences,"15 Commerce, Management, Tourism and Services",,
53,100,pub.1001331300,10.1029/2007jb005377,,,A constitutive model for fault gouge deformation in dynamic rupture simulations,Journal of Geophysical Research,,,2008,2008,113,B12,,All OA; Gold,Article,"Daub, Eric G.; Carlson, Jean M.",,"Daub, Eric G. (University of California System); Carlson, Jean M. (University of California System)",25,5,,22.07,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2007JB005377,https://app.dimensions.ai/details/publication/pub.1001331300,18 Law and Legal Studies; 1801 Law,18 Law and Legal Studies,1801 Law,,,
54,100,pub.1027610826,10.1209/0295-5075/80/58001,,,Force networks and the dynamic approach to jamming in sheared granular media,EPL (Europhysics Letters),,,2007-12,2007,80,5,58001,"All OA; Green, Accepted & Submitted",Article,"Lois, G.; Carlson, J. M.",,"Lois, G. (University of California, Santa Barbara; Yale University); Carlson, J. M. (University of California, Santa Barbara)",16,0,,,http://arxiv.org/pdf/cond-mat/0612680,https://app.dimensions.ai/details/publication/pub.1027610826,01 Mathematical Sciences; 02 Physical Sciences,01 Mathematical Sciences,02 Physical Sciences,,,
55,400,pub.1004164504,10.1103/physreve.76.056106,18233717,,Strain localization in a shear transformation zone model for amorphous solids,Physical Review E,,,2007-11,2007,76,5,056106,"All OA; Green, Accepted & Submitted",Article,"Manning, M. L.; Langer, J. S.; Carlson, J. M.",,"Manning, M. L. (University of California, Santa Barbara); Langer, J. S. (University of California, Santa Barbara); Carlson, J. M. (University of California, Santa Barbara)",132,16,2.78,,http://arxiv.org/pdf/0706.1078,https://app.dimensions.ai/details/publication/pub.1004164504,09 Engineering; 02 Physical Sciences; 01 Mathematical Sciences,09 Engineering,02 Physical Sciences,01 Mathematical Sciences,,
56,400,pub.1051352551,10.1103/physreve.76.021303,17930029,,Spatial force correlations in granular shear flow. II. Theoretical implications,Physical Review E,,,2007-08,2007,76,2,021303,"All OA; Green, Accepted & Submitted",Article,"Lois, Gregg; Lemaître, Anaël; Carlson, Jean M.",,"Lois, Gregg (University of California, Santa Barbara); Lemaître, Anaël (); Carlson, Jean M. (University of California, Santa Barbara)",21,1,0.42,4.44,http://arxiv.org/pdf/cond-mat/0612679,https://app.dimensions.ai/details/publication/pub.1051352551,0915 Interdisciplinary Engineering; 09 Engineering,0915 Interdisciplinary Engineering,09 Engineering,,,
57,400,pub.1019598847,10.1103/physreve.76.021302,17930028,,Spatial force correlations in granular shear flow. I. Numerical evidence,Physical Review E,,,2007-08,2007,76,2,021302,"All OA; Green, Accepted & Submitted",Article,"Lois, Gregg; Lemaître, Anaël; Carlson, Jean M.",,"Lois, Gregg (University of California, Santa Barbara); Lemaître, Anaël (); Carlson, Jean M. (University of California, Santa Barbara)",27,0,0.48,5.71,http://arxiv.org/pdf/cond-mat/0612677,https://app.dimensions.ai/details/publication/pub.1019598847,0915 Interdisciplinary Engineering; 09 Engineering,0915 Interdisciplinary Engineering,09 Engineering,,,
58,100,pub.1016979705,10.1785/0120050195,,,Methodologies for Earthquake Hazard Assessment: Model Uncertainty and the wgcep-2002 Forecast,Bulletin of the Seismological Society of America,,,2006-10-01,2006,96,5,1624-1633,"All OA; Green, Accepted & Submitted",Article,"Page, Morgan T.; Carlson, J. M.",,"Page, Morgan T. (University of California, Berkeley); Carlson, J. M. (University of California, Berkeley)",18,0,,2.88,http://gabriel.physics.ucsb.edu/~complex/pubs/ModelUncertainty.pdf,https://app.dimensions.ai/details/publication/pub.1016979705,0905 Civil Engineering; 09 Engineering; 04 Earth Sciences; 0404 Geophysics,0905 Civil Engineering,09 Engineering,04 Earth Sciences,0404 Geophysics,
59,100,pub.1034222908,10.1209/epl/i2005-10605-1,,,Emergence of multi-contact interactions in contact dynamics simulations of granular shear flows,EPL (Europhysics Letters),,,2006-10,2006,76,2,318,"All OA; Green, Accepted & Submitted",Article,"Lois, G.; Lemaître, A.; Carlson, J. M.",,"Lois, G. (University of California, Santa Barbara); Lemaître, A. (University of California, Santa Barbara); Carlson, J. M. (University of California, Santa Barbara)",27,1,,,http://arxiv.org/pdf/cond-mat/0507286,https://app.dimensions.ai/details/publication/pub.1034222908,01 Mathematical Sciences; 02 Physical Sciences,01 Mathematical Sciences,02 Physical Sciences,,,
60,400,pub.1008077083,10.1371/journal.pcbi.0020160,17121459,PMC1664698,Robustness and Fragility in Immunosenescence,PLoS Computational Biology,,"Adaptation, Physiological; Aging; Animals; Cellular Senescence; Computer Simulation; Humans; Immunity, Innate; Infection; Models, Immunological; T-Lymphocytes",2006,2006,2,11,e160,All OA; Gold,Article,"Stromberg, Sean P; Carlson, Jean",,"Stromberg, Sean P (University of California, Santa Barbara); Carlson, Jean (University of California, Santa Barbara)",23,2,0.29,,https://journals.plos.org/ploscompbiol/article/file?id=10.1371/journal.pcbi.0020160&type=printable,https://app.dimensions.ai/details/publication/pub.1008077083,08 Information and Computing Sciences; 01 Mathematical Sciences; 06 Biological Sciences,08 Information and Computing Sciences,01 Mathematical Sciences,06 Biological Sciences,,
61,400,pub.1033241919,10.1073/pnas.0508985102,16332964,PMC1312407,"Wildfires, complexity, and highly optimized tolerance",Proceedings of the National Academy of Sciences,,"Computer Simulation; Ecosystem; Fires; Models, Theoretical",2005-12-13,2005,102,50,17912-17917,All OA; Gold,Article,"Moritz, Max A.; Morais, Marco E.; Summerell, Lora A.; Carlson, J. M.; Doyle, John",,"Moritz, Max A. (University of California, Berkeley); Morais, Marco E. (); Summerell, Lora A. (California Polytechnic State University); Carlson, J. M. (University of California, Santa Barbara); Doyle, John (California Institute of Technology)",112,21,0.45,9.99,https://www.pnas.org/content/pnas/102/50/17912.full.pdf,https://app.dimensions.ai/details/publication/pub.1033241919,0501 Ecological Applications; 05 Environmental Sciences; 0602 Ecology; 06 Biological Sciences,0501 Ecological Applications,05 Environmental Sciences,0602 Ecology,06 Biological Sciences,
62,400,pub.1060733783,10.1103/physreve.72.056120,16383701,,Three mechanisms for power laws on the Cayley tree,Physical Review E,,,2005-11,2005,72,5,056120,"All OA; Green, Published",Article,"Brookings, Ted; Carlson, J. M.; Doyle, John",,"Brookings, Ted (University of California, Santa Barbara); Carlson, J. M. (University of California, Santa Barbara); Doyle, John (California Institute of Technology)",9,2,0.03,3.91,https://authors.library.caltech.edu/1516/1/BROpre05.pdf,https://app.dimensions.ai/details/publication/pub.1060733783,01 Mathematical Sciences; 0101 Pure Mathematics,01 Mathematical Sciences,0101 Pure Mathematics,,,
63,400,pub.1020819284,10.1103/physreve.72.051303,16383599,,Numerical tests of constitutive laws for dense granular flows,Physical Review E,,,2005-11,2005,72,5,051303,"All OA; Green, Accepted & Submitted",Article,"Lois, Gregg; Lemaître, Anaël; Carlson, Jean M.",,"Lois, Gregg (University of California, Santa Barbara); Lemaître, Anaël (University of California, Santa Barbara; Sorbonne University); Carlson, Jean M. (University of California, Santa Barbara)",73,4,1.79,15.41,http://arxiv.org/pdf/cond-mat/0501535,https://app.dimensions.ai/details/publication/pub.1020819284,0914 Resources Engineering and Extractive Metallurgy; 09 Engineering,0914 Resources Engineering and Extractive Metallurgy,09 Engineering,,,
64,100,pub.1029854583,10.1029/2005jb003736,,,Distinguishing barriers and asperities in near‐source ground motion,Journal of Geophysical Research,,,2005-11,2005,110,B11,,All OA; Gold,Article,"Page, Morgan T.; Dunham, Eric M.; Carlson, J. M.",,"Page, Morgan T. (University of California System); Dunham, Eric M. (University of California System; Harvard University); Carlson, J. M. (University of California System)",21,5,,2.62,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2005JB003736,https://app.dimensions.ai/details/publication/pub.1029854583,04 Earth Sciences; 0404 Geophysics,04 Earth Sciences,0404 Geophysics,,,
