,"""About the data: Exported on Nov 01, 2019. Criteria: Researcher is Ira Leifer. © 2019 Digital Science and Research Solutions Inc. All rights reserved. Unless otherwise agreed, redistribution / external use of this work is not permitted.""
",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
30,100,pub.1044578999,10.1016/j.marpetgeo.2015.07.025,,,"The fate of bubbles in a large, intense bubble megaplume for stratified and unstratified water: Numerical simulations of 22/4b expedition field data",Marine and Petroleum Geology,,,2015-12,2015,68,J. Fluid Mech. 249 1993,806-823,Closed,Article,"Leifer, Ira; Solomon, Evan; von Deimling, Jens Schneider; Rehder, Gregor; Coffin, Rick; Linke, Peter","Leifer, Ira","Leifer, Ira (); Solomon, Evan (University of Washington); von Deimling, Jens Schneider (GEOMAR Helmholtz Centre for Ocean Research Kiel); Rehder, Gregor (Leibniz Institute for Baltic Sea Research); Coffin, Rick (Texas A&M University); Linke, Peter (GEOMAR Helmholtz Centre for Ocean Research Kiel)",21,6,,4.7,,https://app.dimensions.ai/details/publication/pub.1044578999,0403 Geology; 04 Earth Sciences; 0404 Geophysics,0403 Geology,04 Earth Sciences,0404 Geophysics,,
31,100,pub.1020344340,10.1016/j.marpetgeo.2015.11.012,,,The UK22/4b blowout 20 years on: Investigations of continuing methane emissions from sub-seabed to the atmosphere in a North Sea context,Marine and Petroleum Geology,,,2015-12,2015,68,,706-717,Closed,Article,"Leifer, Ira; Judd, Alan","Leifer, Ira","Leifer, Ira (); Judd, Alan ()",19,3,,4.25,,https://app.dimensions.ai/details/publication/pub.1020344340,0403 Geology; 04 Earth Sciences; 0404 Geophysics,0403 Geology,04 Earth Sciences,0404 Geophysics,,
32,100,pub.1015437830,10.1016/j.marpetgeo.2015.05.003,,,Bubble momentum plume as a possible mechanism for an early breakdown of the seasonal stratification in the northern North Sea,Marine and Petroleum Geology,,,2015-12,2015,68,,789-805,"All OA; Green, Published",Article,"Nauw, Janine; Linke, Peter; Leifer, I.","Nauw, Janine","Nauw, Janine (Royal Netherlands Institute for Sea Research); Linke, Peter (GEOMAR Helmholtz Centre for Ocean Research Kiel); Leifer, I. (University of California, Santa Barbara)",8,3,,1.79,http://www.vliz.be/imisdocs/publications/73/282973.pdf,https://app.dimensions.ai/details/publication/pub.1015437830,0403 Geology; 04 Earth Sciences; 0404 Geophysics,0403 Geology,04 Earth Sciences,0404 Geophysics,,
33,100,pub.1013607739,10.1016/j.marpetgeo.2015.07.007,,,Megaplume bubble process visualization by 3D multibeam sonar mapping,Marine and Petroleum Geology,,,2015-12,2015,68,J. Fluid Mech. 249 1993,753-765,Closed,Article,"Wilson, Douglas S.; Leifer, Ira; Maillard, Eric","Wilson, Douglas S.","Wilson, Douglas S. (University of California, Santa Barbara); Leifer, Ira (); Maillard, Eric ()",11,1,,2.46,,https://app.dimensions.ai/details/publication/pub.1013607739,0403 Geology; 04 Earth Sciences; 0404 Geophysics,0403 Geology,04 Earth Sciences,0404 Geophysics,,
34,100,pub.1072660796,10.5194/amt-8-4383-2015,,,Real-time remote detection and measurement for airborne imaging spectroscopy: a case study with methane,Atmospheric Measurement Techniques Discussions,,,2015-10-19,2015,8,10,4383-4397,All OA; Gold,Article,"Thompson, D. R.; Leifer, I.; Bovensmann, H.; Eastwood, M.; Fladeland, M.; Frankenberg, C.; Gerilowski, K.; Green, R. O.; Kratwurst, S.; Krings, T.; Luna, B.; Thorpe, A. K.",,"Thompson, D. R. (Jet Propulsion Lab); Leifer, I. (); Bovensmann, H. (University of Bremen); Eastwood, M. (Jet Propulsion Lab); Fladeland, M. (Ames Research Center); Frankenberg, C. (Jet Propulsion Lab); Gerilowski, K. (University of Bremen); Green, R. O. (Jet Propulsion Lab); Kratwurst, S. (University of Bremen); Krings, T. (University of Bremen); Luna, B. (Ames Research Center); Thorpe, A. K. (Jet Propulsion Lab)",39,22,,5.83,https://www.atmos-meas-tech.net/8/4383/2015/amt-8-4383-2015.pdf,https://app.dimensions.ai/details/publication/pub.1072660796,04 Earth Sciences; 0401 Atmospheric Sciences,04 Earth Sciences,0401 Atmospheric Sciences,,,
35,100,pub.1027186603,10.1016/j.csr.2015.04.022,,,Bubble Transport Mechanism: Indications for a gas bubble-mediated inoculation of benthic methanotrophs into the water column,Continental Shelf Research,,,2015-07,2015,103,,70-78,"All OA; Green, Accepted & Submitted",Article,"Schmale, Oliver; Leifer, Ira; Deimling, Jens Schneider v.; Stolle, Christian; Krause, Stefan; Kießlich, Katrin; Frahm, Andreas; Treude, Tina","Schmale, Oliver","Schmale, Oliver (Leibniz Institute for Baltic Sea Research); Leifer, Ira (University of California, Santa Barbara); Deimling, Jens Schneider v. (GEOMAR Helmholtz Centre for Ocean Research Kiel); Stolle, Christian (Leibniz Institute for Baltic Sea Research); Krause, Stefan (GEOMAR Helmholtz Centre for Ocean Research Kiel); Kießlich, Katrin (Leibniz Institute for Baltic Sea Research); Frahm, Andreas (Leibniz Institute for Baltic Sea Research); Treude, Tina (GEOMAR Helmholtz Centre for Ocean Research Kiel)",11,4,,,http://oceanrep.geomar.de/25540/1/Schmale%20et.al.pdf,https://app.dimensions.ai/details/publication/pub.1027186603,04 Earth Sciences; 06 Biological Sciences,04 Earth Sciences,06 Biological Sciences,,,
36,100,pub.1024957943,10.5194/amtd-8-6279-2015,,,Real-time remote detection and measurement for airborne imaging spectroscopy: a case study with methane,Atmospheric Measurement Techniques Discussions,,,2015-06-22,2015,8,6,6279-6324,All OA; Gold,Article,"Thompson, D. R.; Leifer, I.; Bovensmann, H.; Eastwood, M.; Fladeland, M.; Frankenberg, C.; Gerilowski, K.; Green, R. O.; Kratwurst, S.; Krings, T.; Luna, B.; Thorpe, A. K.",,"Thompson, D. R. (Jet Propulsion Lab); Leifer, I. (); Bovensmann, H. (University of Bremen); Eastwood, M. (Jet Propulsion Lab); Fladeland, M. (Ames Research Center); Frankenberg, C. (Jet Propulsion Lab); Gerilowski, K. (University of Bremen); Green, R. O. (Jet Propulsion Lab); Kratwurst, S. (University of Bremen); Krings, T. (University of Bremen); Luna, B. (Ames Research Center); Thorpe, A. K. (Jet Propulsion Lab)",6,0,,2.01,https://doi.org/10.5194/amtd-8-6279-2015,https://app.dimensions.ai/details/publication/pub.1024957943,02 Physical Sciences; 0299 Other Physical Sciences,02 Physical Sciences,0299 Other Physical Sciences,,,
37,100,pub.1034911265,10.1007/978-1-4939-2602-2_7,,,"The Federal Oil Spill Team for Emergency Response Remote Sensing, FOSTERRS: Enabling Remote Sensing Technology for Marine Disaster Response",,Time-Sensitive Remote Sensing,,2015,2015,,,91-111,Closed,Chapter,"Leifer, Ira; Murray, John; Streett, Davida; Stough, Timothy; Ramirez, Ellen; Gallegos, Sonia","Leifer, Ira","Leifer, Ira (University of California, Santa Barbara); Murray, John (Langley Research Center); Streett, Davida (National Environmental Satellite Data and Information Service); Stough, Timothy (Jet Propulsion Lab); Ramirez, Ellen (National Environmental Satellite Data and Information Service); Gallegos, Sonia (United States Naval Research Laboratory)",1,1,,0.26,,https://app.dimensions.ai/details/publication/pub.1034911265,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
38,100,pub.1033189042,10.1016/j.rse.2014.08.011,,,Airborne visualization and quantification of discrete methane sources in the environment,Remote Sensing of Environment,,,2014-11,2014,154,,74-88,Closed,Article,"Tratt, David M.; Buckland, Kerry N.; Hall, Jeffrey L.; Johnson, Patrick D.; Keim, Eric R.; Leifer, Ira; Westberg, Karl; Young, Stephen J.",,"Tratt, David M. (The Aerospace Corporation); Buckland, Kerry N. (The Aerospace Corporation); Hall, Jeffrey L. (The Aerospace Corporation); Johnson, Patrick D. (The Aerospace Corporation); Keim, Eric R. (The Aerospace Corporation); Leifer, Ira (University of California, Santa Barbara; The Arctic University of Norway); Westberg, Karl (The Aerospace Corporation); Young, Stephen J. (The Aerospace Corporation)",48,17,,9.46,,https://app.dimensions.ai/details/publication/pub.1033189042,09 Engineering; 0909 Geomatic Engineering; 0406 Physical Geography and Environmental Geoscience; 04 Earth Sciences; 0404 Geophysics,09 Engineering,0909 Geomatic Engineering,0406 Physical Geography and Environmental Geoscience,04 Earth Sciences,0404 Geophysics
39,100,pub.1003695187,10.1002/2014gl061665,,,Dynamic morphology of gas hydrate on a methane bubble in water: Observations and new insights for hydrate film models,Geophysical Research Letters,,,2014-10-16,2014,41,19,6841-6847,All OA; Gold,Article,"Warzinski, Robert P.; Lynn, Ronald; Haljasmaa, Igor; Leifer, Ira; Shaffer, Frank; Anderson, Brian J.; Levine, Jonathan S.",,"Warzinski, Robert P. (National Energy Technology Laboratory); Lynn, Ronald (); Haljasmaa, Igor (); Leifer, Ira (University of California, Santa Barbara); Shaffer, Frank (National Energy Technology Laboratory); Anderson, Brian J. (West Virginia University); Levine, Jonathan S. (National Energy Technology Laboratory)",25,12,,3.5,http://onlinelibrary.wiley.com/doi/10.1002/2014GL061665/pdf,https://app.dimensions.ai/details/publication/pub.1003695187,04 Earth Sciences; 0405 Oceanography,04 Earth Sciences,0405 Oceanography,,,
40,100,pub.1005953574,10.1038/ngeo2007,,,Ebullition and storm-induced methane release from the East Siberian Arctic Shelf,Nature Geoscience,,,2014-01,2014,7,1,64-70,Closed,Article,"Shakhova, Natalia; Semiletov, Igor; Leifer, Ira; Sergienko, Valentin; Salyuk, Anatoly; Kosmach, Denis; Chernykh, Denis; Stubbs, Chris; Nicolsky, Dmitry; Tumskoy, Vladimir; Gustafsson, Örjan","Shakhova, Natalia","Shakhova, Natalia (University of Alaska System; Russian Academy of Sciences); Semiletov, Igor (University of Alaska System; Russian Academy of Sciences); Leifer, Ira (University of California, Santa Barbara); Sergienko, Valentin (Russian Academy of Sciences); Salyuk, Anatoly (Russian Academy of Sciences); Kosmach, Denis (Russian Academy of Sciences); Chernykh, Denis (Russian Academy of Sciences); Stubbs, Chris (University of California, Santa Barbara); Nicolsky, Dmitry (University of Alaska System); Tumskoy, Vladimir (Moscow State University); Gustafsson, Örjan (Stockholm University)",166,50,,24.44,,https://app.dimensions.ai/details/publication/pub.1005953574,0406 Physical Geography and Environmental Geoscience; 04 Earth Sciences; 0405 Oceanography,0406 Physical Geography and Environmental Geoscience,04 Earth Sciences,0405 Oceanography,,
41,400,pub.1065205909,10.1364/oe.21.030415,24514619,,"Performance evaluation of a 1.6-µm methane DIAL system from ground, aircraft and UAV platforms.",Optics Express,,Atmosphere; Equipment Design; Equipment Failure Analysis; Lasers; Methane; Radar; Refractometry; Remote Sensing Technology,2013-12-16,2013,21,25,30415-32,Closed,Article,"Refaat, Tamer F; Ismail, Syed; Nehrir, Amin R; Hair, John W; Crawford, James H; Leifer, Ira; Shuman, Timothy",,"Refaat, Tamer F (); Ismail, Syed (); Nehrir, Amin R (); Hair, John W (); Crawford, James H (); Leifer, Ira (); Shuman, Timothy ()",19,8,0.52,6.34,,https://app.dimensions.ai/details/publication/pub.1065205909,02 Physical Sciences; 0299 Other Physical Sciences,02 Physical Sciences,0299 Other Physical Sciences,,,
42,100,pub.1028890860,10.1016/j.atmosenv.2013.02.014,,,Transcontinental methane measurements: Part 1. A mobile surface platform for source investigations,Atmospheric Environment,,,2013-08,2013,74,Nature 476 2011,422-431,Closed,Article,"Farrell, Paige; Culling, Daniel; Leifer, Ira","Leifer, Ira","Farrell, Paige (University of California, Santa Barbara); Culling, Daniel (University of California, Santa Barbara); Leifer, Ira (University of California, Santa Barbara)",29,5,,5.75,,https://app.dimensions.ai/details/publication/pub.1028890860,09 Engineering; 0104 Statistics; 01 Mathematical Sciences; 04 Earth Sciences; 0401 Atmospheric Sciences; 0907 Environmental Engineering,09 Engineering,0104 Statistics,01 Mathematical Sciences,04 Earth Sciences,0401 Atmospheric Sciences
43,100,pub.1011596769,10.1016/j.atmosenv.2013.03.018,,,Transcontinental methane measurements: Part 2. Mobile surface investigation of fossil fuel industrial fugitive emissions,Atmospheric Environment,,,2013-08,2013,74,Energies 3 2010,432-441,Closed,Article,"Leifer, Ira; Culling, Daniel; Schneising, Oliver; Farrell, Paige; Buchwitz, Michael; Burrows, John P.","Leifer, Ira","Leifer, Ira (University of California, Santa Barbara); Culling, Daniel (University of California, Santa Barbara); Schneising, Oliver (University of Bremen); Farrell, Paige (University of California, Santa Barbara); Buchwitz, Michael (University of Bremen); Burrows, John P. (University of Bremen)",19,5,,5.26,,https://app.dimensions.ai/details/publication/pub.1011596769,0915 Interdisciplinary Engineering; 09 Engineering,0915 Interdisciplinary Engineering,09 Engineering,,,
44,100,pub.1027278309,10.1016/j.rse.2013.03.018,,,High resolution mapping of methane emissions from marine and terrestrial sources using a Cluster-Tuned Matched Filter technique and imaging spectrometry,Remote Sensing of Environment,,,2013-07,2013,134,,305-318,Closed,Article,"Thorpe, Andrew K.; Roberts, Dar A.; Bradley, Eliza S.; Funk, Christopher C.; Dennison, Philip E.; Leifer, Ira","Thorpe, Andrew K.","Thorpe, Andrew K. (University of California, Santa Barbara); Roberts, Dar A. (University of California, Santa Barbara); Bradley, Eliza S. (University of California, Santa Barbara); Funk, Christopher C. (University of California, Santa Barbara); Dennison, Philip E. (University of Utah); Leifer, Ira (University of California, Santa Barbara)",28,6,,5.2,,https://app.dimensions.ai/details/publication/pub.1027278309,09 Engineering; 0909 Geomatic Engineering; 0406 Physical Geography and Environmental Geoscience; 04 Earth Sciences; 0404 Geophysics,09 Engineering,0909 Geomatic Engineering,0406 Physical Geography and Environmental Geoscience,04 Earth Sciences,0404 Geophysics
45,100,pub.1064028121,10.1177/1475090212450273,,,Pneumatic oil barriers: The promise of area bubble plumes,Proceedings of the Institution of Mechanical Engineers Part M Journal of Engineering for the Maritime Environment,,,2013-02,2013,227,1,22-38,All OA; Gold,Article,"McClimans, Thomas; Leifer, Ira; Gjøsund, Svein Helge; Grimaldo, Eduardo; Daling, Per; Leirvik, Frode",,"McClimans, Thomas (The Foundation for Scientific and Industrial Research); Leifer, Ira (University of California, Santa Barbara); Gjøsund, Svein Helge (The Foundation for Scientific and Industrial Research); Grimaldo, Eduardo (The Foundation for Scientific and Industrial Research); Daling, Per (The Foundation for Scientific and Industrial Research); Leirvik, Frode (The Foundation for Scientific and Industrial Research)",7,1,,1.94,http://journals.sagepub.com/doi/pdf/10.1177/1475090212450273,https://app.dimensions.ai/details/publication/pub.1064028121,0915 Interdisciplinary Engineering; 09 Engineering,0915 Interdisciplinary Engineering,09 Engineering,,,
46,100,pub.1042848063,10.1029/2012eo500006,,,Remote sensing atmospheric trace gases with infrared imaging spectroscopy,Eos,,,2012-12-11,2012,93,50,525-525,All OA; Gold,Article,"Leifer, Ira; Tratt, David M.; Realmuto, Vincent J.; Gerilowski, Konstantin; Burrows, John P.",,"Leifer, Ira (University of California, Santa Barbara); Tratt, David M. (The Aerospace Corporation); Realmuto, Vincent J. (Jet Propulsion Lab); Gerilowski, Konstantin (University of Bremen); Burrows, John P. (University of Bremen)",4,2,,0.5,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2012EO500006,https://app.dimensions.ai/details/publication/pub.1042848063,03 Chemical Sciences; 0399 Other Chemical Sciences,03 Chemical Sciences,0399 Other Chemical Sciences,,,
47,100,pub.1013463962,10.1016/j.rse.2012.03.024,,,State of the art satellite and airborne marine oil spill remote sensing: Application to the BP Deepwater Horizon oil spill,Remote Sensing of Environment,,,2012-09,2012,124,,185-209,"All OA; Green, Published",Article,"Leifer, Ira; Lehr, William J.; Simecek-Beatty, Debra; Bradley, Eliza; Clark, Roger; Dennison, Philip; Hu, Yongxiang; Matheson, Scott; Jones, Cathleen E.; Holt, Benjamin; Reif, Molly; Roberts, Dar A.; Svejkovsky, Jan; Swayze, Gregg; Wozencraft, Jennifer","Leifer, Ira","Leifer, Ira (University of California, Santa Barbara); Lehr, William J. (); Simecek-Beatty, Debra (); Bradley, Eliza (University of California, Santa Barbara); Clark, Roger (United States Geological Survey); Dennison, Philip (University of Utah); Hu, Yongxiang (Langley Research Center); Matheson, Scott (University of Utah); Jones, Cathleen E. (Jet Propulsion Lab); Holt, Benjamin (Jet Propulsion Lab); Reif, Molly (); Roberts, Dar A. (University of California, Santa Barbara); Svejkovsky, Jan (); Swayze, Gregg (United States Geological Survey); Wozencraft, Jennifer ()",217,75,,51.04,http://digitalcommons.unl.edu/cgi/viewcontent.cgi?article=1344&context=usdeptcommercepub,https://app.dimensions.ai/details/publication/pub.1013463962,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
48,100,pub.1009589373,10.1130/ges00648.1,,,Behavior of methane seep bubbles over a pockmark on the Cascadia continental margin,Geosphere,,,2011-12-01,2011,7,6,1273-1283,All OA; Gold,Article,"Salmi, Marie S.; Johnson, H. Paul; Leifer, Ira; Keister, Julie E.",,"Salmi, Marie S. (University of Washington); Johnson, H. Paul (University of Washington); Leifer, Ira (University of California, Santa Barbara); Keister, Julie E. (University of Washington)",14,5,,1.78,https://pubs.geoscienceworld.org/gsa/geosphere/article-pdf/7/6/1273/3340709/1273.pdf,https://app.dimensions.ai/details/publication/pub.1009589373,0403 Geology; 04 Earth Sciences; 0404 Geophysics; 0402 Geochemistry,0403 Geology,04 Earth Sciences,0404 Geophysics,0402 Geochemistry,
49,100,pub.1051682413,10.1007/s12145-011-0085-4,,,Google Earth and Google Fusion Tables in support of time-critical collaboration: Mapping the deepwater horizon oil spill with the AVIRIS airborne spectrometer,Earth Science Informatics,,,2011-12,2011,4,4,169-179,Closed,Article,"Bradley, Eliza S.; Roberts, Dar A.; Dennison, Philip E.; Green, Robert O.; Eastwood, Michael; Lundeen, Sarah R.; McCubbin, Ian B.; Leifer, Ira","Bradley, Eliza S.","Bradley, Eliza S. (University of California, Santa Barbara); Roberts, Dar A. (University of California, Santa Barbara); Dennison, Philip E. (University of Utah); Green, Robert O. (Jet Propulsion Lab); Eastwood, Michael (Jet Propulsion Lab); Lundeen, Sarah R. (Jet Propulsion Lab); McCubbin, Ian B. (); Leifer, Ira (University of California, Santa Barbara)",14,1,,4.63,,https://app.dimensions.ai/details/publication/pub.1051682413,08 Information and Computing Sciences; 09 Engineering; 0806 Information Systems; 0909 Geomatic Engineering; 0803 Computer Software; 0801 Artificial Intelligence and Image Processing,08 Information and Computing Sciences,09 Engineering,0806 Information Systems,0909 Geomatic Engineering,0803 Computer Software
50,400,pub.1062464556,10.1126/science.1203307,21617058,,Comment on “A Persistent Oxygen Anomaly Reveals the Fate of Spilled Methane in the Deep Gulf of Mexico”,Science,,"Atlantic Ocean; Biodegradation, Environmental; Biomass; Environmental Pollution; Hydrocarbons; Methane; Oxidation-Reduction; Oxygen; Oxygen Consumption; Petroleum; Proteobacteria; Seawater",2011-05-27,2011,332,6033,1033-1033,All OA; Gold,Article,"Joye, Samantha B.; Leifer, Ira; MacDonald, Ian R.; Chanton, Jeffery P.; Meile, Christof D.; Teske, Andreas P.; Kostka, Joel E.; Chistoserdova, Ludmila; Coffin, Richard; Hollander, David; Kastner, Miriam; Montoya, Joseph P.; Rehder, Gregor; Solomon, Evan; Treude, Tina; Villareal, Tracy A.",,"Joye, Samantha B. (University of Georgia); Leifer, Ira (University of California, Santa Barbara); MacDonald, Ian R. (Florida State University); Chanton, Jeffery P. (Florida State University); Meile, Christof D. (University of Georgia); Teske, Andreas P. (University of North Carolina System); Kostka, Joel E. (Florida State University); Chistoserdova, Ludmila (University of Washington); Coffin, Richard (United States Naval Research Laboratory); Hollander, David (University of South Florida); Kastner, Miriam (University of California, San Diego); Montoya, Joseph P. (Georgia Institute of Technology); Rehder, Gregor (Leibniz Institute for Baltic Sea Research); Solomon, Evan (University of Washington); Treude, Tina (GEOMAR Helmholtz Centre for Ocean Research Kiel); Villareal, Tracy A. (The University of Texas at Austin)",22,2,0.43,3.62,http://science.sciencemag.org/content/332/6033/1033.3.full.pdf,https://app.dimensions.ai/details/publication/pub.1062464556,09 Engineering; 0907 Environmental Engineering,09 Engineering,0907 Environmental Engineering,,,
51,100,pub.1046879808,10.1029/2011gl046729,,,Detection of marine methane emissions with AVIRIS band ratios,Geophysical Research Letters,,,2011-05,2011,38,10,n/a-n/a,All OA; Gold,Article,"Bradley, Eliza S.; Leifer, Ira; Roberts, Dar A.; Dennison, Philip E.; Washburn, Libe",,"Bradley, Eliza S. (University of California, Santa Barbara); Leifer, Ira (University of California, Santa Barbara); Roberts, Dar A. (University of California, Santa Barbara); Dennison, Philip E. (University of Utah); Washburn, Libe (University of California, Santa Barbara)",25,9,,5.54,https://agupubs.onlinelibrary.wiley.com/doi/pdf/10.1029/2011GL046729,https://app.dimensions.ai/details/publication/pub.1046879808,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
52,100,pub.1026655613,10.1029/2011eo150007,,,Two Decades of Community Research on Gas in Shallow Marine Sediments,Eos,,,2011-04-12,2011,92,15,128-128,Closed,Article,"Leifer, Ira; Hovland, Martin; Zemskaya, Tamara",,"Leifer, Ira (University of California, Santa Barbara); Hovland, Martin (University of Bergen); Zemskaya, Tamara (Limnological Institute)",1,0,,0.13,,https://app.dimensions.ai/details/publication/pub.1026655613,04 Earth Sciences; 0403 Geology,04 Earth Sciences,0403 Geology,,,
53,200,pub.1062328942,10.1121/1.3588852,,,Active multibeam sonar‐derived bubble plume fluxes and dynamics.,The Journal of the Acoustical Society of America,,,2011-04,2011,129,4,2653-2653,Closed,Article,"Leifer, Ira; Luyendyk, Bruce P.; Culling, Dan",,"Leifer, Ira (); Luyendyk, Bruce P. (); Culling, Dan ()",0,0,,,,https://app.dimensions.ai/details/publication/pub.1062328942,,,,,,
54,100,pub.1049922870,10.1038/ngeo1067,,,Magnitude and oxidation potential of hydrocarbon gases released from the BP oil well blowout,Nature Geoscience,,,2011-03,2011,4,3,160-164,Closed,Article,"Joye, Samantha B.; MacDonald, Ian R.; Leifer, Ira; Asper, Vernon","Joye, Samantha B.","Joye, Samantha B. (University of Georgia); MacDonald, Ian R. (Florida State University); Leifer, Ira (University of California, Santa Barbara); Asper, Vernon ()",146,27,,15.79,,https://app.dimensions.ai/details/publication/pub.1049922870,04 Earth Sciences; 0405 Oceanography,04 Earth Sciences,0405 Oceanography,,,
55,100,pub.1020113007,10.7901/2169-3358-2011-1-161,,,Computing Mass Balance for the Deepwater Horizon Spill,International Oil Spill Conference Proceedings,,,2011-03,2011,2011,1,abs161,Closed,Article,"Lehr, William; Aliseda, Alberto; Overton, Ed; Leifer, Ira",,"Lehr, William (); Aliseda, Alberto (University of Washington); Overton, Ed (Louisiana State University); Leifer, Ira (University of California, Santa Barbara)",0,0,,0,,https://app.dimensions.ai/details/publication/pub.1020113007,09 Engineering; 0909 Geomatic Engineering,09 Engineering,0909 Geomatic Engineering,,,
56,100,pub.1022238648,10.1016/j.fishres.2010.10.018,,,"Field demonstration of a novel towed, area bubble-plume zooplankton (Calanus sp.) harvester",Fisheries Research,,,2011-01,2011,107,1-3,147-158,Closed,Article,"Grimaldo, Eduardo; Leifer, Ira; Gjøsund, Svein Helge; Larsen, Roger B.; Jeuthe, Henrik; Basedow, Sünnje","Grimaldo, Eduardo","Grimaldo, Eduardo (The Foundation for Scientific and Industrial Research); Leifer, Ira (University of California, Santa Barbara); Gjøsund, Svein Helge (The Foundation for Scientific and Industrial Research); Larsen, Roger B. (The Arctic University of Norway); Jeuthe, Henrik (The Arctic University of Norway); Basedow, Sünnje (The Arctic University of Norway)",9,0,,1.5,,https://app.dimensions.ai/details/publication/pub.1022238648,05 Environmental Sciences; 0502 Environmental Science and Management,05 Environmental Sciences,0502 Environmental Science and Management,,,
57,100,pub.1045260616,10.1016/j.atmosenv.2010.08.010,,,Long-term monitoring of a marine geologic hydrocarbon source by a coastal air pollution station in Southern California,Atmospheric Environment,,,2010-12,2010,44,38,4973-4981,Closed,Article,"Bradley, Eliza; Leifer, Ira; Roberts, Dar","Bradley, Eliza","Bradley, Eliza (University of California, Santa Barbara); Leifer, Ira (University of California, Santa Barbara); Roberts, Dar (University of California, Santa Barbara)",16,1,,2.22,,https://app.dimensions.ai/details/publication/pub.1045260616,09 Engineering; 0907 Environmental Engineering,09 Engineering,0907 Environmental Engineering,,,
58,100,pub.1046778684,10.1016/j.ces.2010.03.041,,,Consideration of the dynamic forces during bubble growth in a capillary tube,Chemical Engineering Science,,,2010-07,2010,65,13,4046-4054,Closed,Article,"Vazquez, A.; Leifer, I.; Sánchez, R.M.","Vazquez, A.","Vazquez, A. (Metropolitan Autonomous University); Leifer, I. (University of California, Santa Barbara); Sánchez, R.M. (Metropolitan Autonomous University)",8,3,,1.94,,https://app.dimensions.ai/details/publication/pub.1046778684,0915 Interdisciplinary Engineering; 09 Engineering,0915 Interdisciplinary Engineering,09 Engineering,,,
59,100,pub.1023981698,10.1007/s00367-010-0187-x,,,Formation of seep bubble plumes in the Coal Oil Point seep field,Geo-Marine Letters,,,2010-06,2010,30,3-4,339-353,All OA; Gold,Article,"Leifer, Ira; Culling, Daniel","Leifer, Ira","Leifer, Ira (University of California, Santa Barbara); Culling, Daniel (University of California, Santa Barbara)",33,6,,3.91,https://doi.org/10.1007/s00367-010-0187-x,https://app.dimensions.ai/details/publication/pub.1023981698,04 Earth Sciences; 0404 Geophysics; 0405 Oceanography,04 Earth Sciences,0404 Geophysics,0405 Oceanography,,
60,100,pub.1023666951,10.1007/s00367-010-0188-9,,,"Geologic control of natural marine hydrocarbon seep emissions, Coal Oil Point seep field, California",Geo-Marine Letters,,,2010-06,2010,30,3-4,331-338,All OA; Gold,Article,"Leifer, Ira; Kamerling, Marc J.; Luyendyk, Bruce P.; Wilson, Douglas S.","Leifer, Ira","Leifer, Ira (University of California, Santa Barbara); Kamerling, Marc J. (); Luyendyk, Bruce P. (University of California, Santa Barbara); Wilson, Douglas S. (University of California, Santa Barbara)",34,6,,5.01,https://doi.org/10.1007/s00367-010-0188-9,https://app.dimensions.ai/details/publication/pub.1023666951,04 Earth Sciences; 0404 Geophysics,04 Earth Sciences,0404 Geophysics,,,
61,100,pub.1053690538,10.1016/j.rse.2009.10.015,,,Mapping methane emissions from a marine geological seep source using imaging spectrometry,Remote Sensing of Environment,,,2010-03-15,2010,114,3,592-606,Closed,Article,"Roberts, Dar A.; Bradley, Eliza S.; Cheung, Ross; Leifer, Ira; Dennison, Philip E.; Margolis, Jack S.","Roberts, Dar A.","Roberts, Dar A. (University of California, Santa Barbara); Bradley, Eliza S. (University of California, Santa Barbara); Cheung, Ross (University of California Los Angeles); Leifer, Ira (University of California, Santa Barbara); Dennison, Philip E. (University of Utah); Margolis, Jack S. ()",33,6,,4.97,,https://app.dimensions.ai/details/publication/pub.1053690538,09 Engineering; 0909 Geomatic Engineering; 0406 Physical Geography and Environmental Geoscience; 04 Earth Sciences; 0404 Geophysics,09 Engineering,0909 Geomatic Engineering,0406 Physical Geography and Environmental Geoscience,04 Earth Sciences,0404 Geophysics
